Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
  [MARCA                               
MARCA    BASE O FONDO (PRIMER) NITRO
Name: 15902, dtype: object] PINTULACA BASE ROJO 7213 1/4G

--- PN3M01110304002072 (9 items) ---
  [MARCA                  
MARCA    ANTIDESLIZANTE
Name: 8560, dtype: object] KIT RANDGRIP2500 GRIS PA G PTE B 1/4G
  [MARCA                  
MARCA    ANTIDESLIZANTE
Name: 8562, dtype: object] KIT RANDOGRIP AMARIL PARTA G PARTB 1/4G
  [MARCA                  
MARCA    ANTIDESLIZANTE
Name: 8565, dtype: object] KIT RANDOGRIP GRIS PA G PART B 1/4G
  [MARCA                  
MARCA    ANTIDESLIZANTE
Name: 8568, dtype: object] KIT RANDOGRIP HG-250 600D17-PAIL GRIS 5G
  [MARCA                  
MARCA    ANTIDESLIZANTE
Name: 8569, dtype: object] KIT RANDOGRIP HG-7175 AMARILLO 5G
  [MARCA                  
MARCA    ANTIDESLIZANTE
Name: 8570, dtype: object] KIT RANDOGRIP HG-7175 GRIS 5G
  [MARCA                  
MARCA    ANTIDESLIZANTE
Name: 18093, dtype: object] RANDOGRIP HG100 600D70PL GRIS MEDIO 5G
  [MARCA                  
MARCA    ANTIDESLIZANTE
Name: 18094, dtype: object] RANDOGRIP HG100 600W03GL BLANCO 1G

--- PN3M0112031013_AEROFLEX (9 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 1549, dtype: object] ANTICORROSIVO AROFLEX ATOXICO ROJO 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5053, dtype: object] ESMALTE AROFLEX AMARILLO 13086 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5054, dtype: object] ESMALTE AROFLEX NEGRO 2910 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5055, dtype: object] ESMALTE AROFLEX OCRE 2912 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5056, dtype: object] ESMALTE AROFLEX ROJO OXIDO 2906 1G
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 5057, dtype: object] ESMALTE AROFLEX UFA980/3.7L/AA7
  [MARCA    MPY-International
MARCA             ACABADOS
Name: 5058, dtype: object] ESMALTE AROFLEX UFA981/3.7L/AA7
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5059, dtype: object] ESMALTE AROFLEX VERDE 2905 1G

--- PN1D0101001787 (9 items) ---
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 8608, dtype: object] KIT VINILTEX VID GTS ESTUCO PROF BLAN 5G
  [MARCA          PINTUCO
MARCA    VINILO TIPO 1
Name: 8609, dtype: object] KIT VINILTEX VIDA BCO 1901 5G GRATIS 1G
  [MARCA             PINTUCO
MARCA    AISLANTE TERMICO
Name: 12959, dtype: object] MASCOAT DTI GRIS RECU TERMICO AISLANT 5G
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17918, dtype: object] PQ VINILTEX VIDA ECO MAT 11174 3.79L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17923, dtype: object] PQ VINILTEX VIDA ECO MAT BLAN 1101 3.79L
  [MARCA          PINTUCO
MARCA    VINILO TIPO 1
Name: 21624, dtype: object] VINILTEX VIDA ECO B.PASTEL 11174 4.1G
  [MARCA          PINTUCO
MARCA    VINILO TIPO 1
Name: 21625, dtype: object] VINILTEX VIDA ECO B.PASTEL 11174 5G
  [MARCA          PINTUCO
MARCA    VINILO TIPO 1
Name: 21626, dtype: object] VINILTEX VIDA ECO BLANCO 1101 4.1G

--- PN3T0142096406_ACRILICO (9 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14971, dtype: object] P7 PINTUTRAF B AGUA MAT AMA 13727 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14972, dtype: object] P7 PINTUTRAF BA AMARILLO 13727 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14974, dtype: object] P7 PINTUTRAF BA AMARILLO 13727 189.3L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14977, dtype: object] P7 PINTUTRAF BA BLANCO 13726 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14979, dtype: object] P7 PINTUTRAF BA BLANCO 13726 189.3L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14984, dtype: object] P7 PINTUTRAF BA PREM AMARILLO 189.3L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14985, dtype: object] P7 PINTUTRAF BA PREM BLANCO 189.3L
  [MARCA            
MARCA    ACABADOS
Name: 16137, dtype: object] PINTUTRAFICO ACRILICO B AGUA ALTO DES 5G

--- DISOLVENTE (9 items) ---
  [MARCA       
MARCA    NaN
Name: 836, dtype: object] ACIDO NITRICO GALON
  [MARCA       
MARCA    NaN
Name: 1375, dtype: object] AJUSTADOR MEDIO TRAFICO BOTELLA 204
  [MARCA       
MARCA    NaN
Name: 1387, dtype: object] AJUSTADOR PARA POLIURETANO 21125 BT
  [MARCA       
MARCA    NaN
Name: 1389, dtype: object] AJUSTADOR PINT EPOX BOTELLA 209
  [MARCA       
MARCA    NaN
Name: 1392, dtype: object] AJUSTADOR UNIVERSAL BOTELLA 21126
  [MARCA            
MARCA     PINTUCO
Name: 20385, dtype: object] THINNER CORRIENTE BT
  [MARCA       
MARCA    NaN
Name: 20415, dtype: object] THINNER PARA LACA BOTELLA
  [MARCA       
MARCA    NaN
Name: 20425, dtype: object] THINNER UNIVERSAL DURETAN BOTELLA

--- PN3P0145101419_GRANULADO (9 items) ---
  [MARCA    PINTUCO
MARCA        BTC
Name: 4227, dtype: object] E.P. GRANULADO GRIS PLATA 25K
  [MARCA       
MARCA    BTC
Name: 4347, dtype: object] EPOXI POL BTC BLANCO RAL 9010 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4348, dtype: object] EPOXI POL BTC BLANCO SATIN MICROTEX 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4349, dtype: object] EPOXI POL BTC GRIS TENUE GRAN 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4355, dtype: object] EPOXI POL GRANULADO BTC GRIS 25K
  [MARCA       
MARCA    BTC
Name: 4449, dtype: object] EPOXY POLIESTER BTC NARANJA RAL 2010 25K
  [MARCA    POW-Interpon
MARCA             BTC
Name: 6060, dtype: object] FI3136 EPOXIPOLIESTER GRIS ESTEPA 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 6171, dtype: object] FN3076 EPOXIPOLIESTER NEGRO 25KG

--- PN7B0132076378_CONSTRUMASTIC (8 items) ---
  [MARCA            
MARCA    MASILLAS
Name: 3642, dtype: object] CONSTRUMASTIC EXTERIOR BLANCO 30712 30K
  [MARCA     PINTUCO
MARCA    MASILLAS
Name: 3643, dtype: object] CONSTRUMASTIC INTERIOR 17069 20 KG
  [MARCA            
MARCA    MASILLAS
Name: 8053, dtype: object] JOINT COMPOUND BLANCO 17066 1G
  [MARCA            
MARCA    MASILLAS
Name: 8054, dtype: object] JOINT COMPOUND BLANCO 17066 5G
  [MARCA    DPP-Pintuco
MARCA       MASILLAS
Name: 16856, dtype: object] PQ CONSTRUMAST BLANCO 17069 18.93L 27K
  [MARCA    DPP-Pintuco
MARCA       MASILLAS
Name: 16857, dtype: object] PQ CONSTRUMAST BLANCO 30712 18.93L 28K
  [MARCA    DPP-Pintuco
MARCA       MASILLAS
Name: 16859, dtype: object] PQ CONSTRUMASTIC EXT BLANCO 30712 3.79L
  [MARCA    DPP-Pintuco
MARCA       MASILLAS
Name: 16860, dtype: object] PQ CONSTRUMASTIC INT BLANCO 17069 3.79L

--- PN3P0145101413_SEMI BRILLANTE (8 items) ---
  [MARCA    PINTUCO
MARCA        BTC
Name: 4206, dtype: object] E.P BLANC CRISTAL SMBT BTC (1005266) 25K
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4287, dtype: object] EN1046 EPOXI POL NEGRO 92454 25 KG
  [MARCA    PINTUCO
MARCA        BTC
Name: 4339, dtype: object] EPOXI POL BLANCO 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4345, dtype: object] EPOXI POL BTC ALUMINIO 3B 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4346, dtype: object] EPOXI POL BTC AZUL 3B 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4351, dtype: object] EPOXI POL BTC ROJO 3B 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4352, dtype: object] EPOXI POL BTC VERDE 3B 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4446, dtype: object] EPOXY POL BTC AMARILLO 3B 25K

--- PN7B0134078374_BASF (8 items) ---
  [MARCA            
MARCA    ADITIVOS
Name: 3619, dtype: object] CONCREPLAST ADITIVO REDUCTOR AGUA 245K
  [MARCA            
MARCA    ADITIVOS
Name: 3620, dtype: object] CONCREPLAST ADITIVO REDUCTOR AGUA 5G
  [MARCA            
MARCA    ADITIVOS
Name: 3645, dtype: object] CONSTRURAPID ACELERANTE CONCRETO 250K
  [MARCA            
MARCA    ADITIVOS
Name: 3646, dtype: object] CONSTRURAPID ACELERANTE CONCRETO 5G
  [MARCA            
MARCA    ADITIVOS
Name: 3795, dtype: object] CURACONCRET CURADOR CONCRETO 3129 20K
  [MARCA            
MARCA    ADITIVOS
Name: 3796, dtype: object] CURACONCRET CURADOR CONCRETO 3129 210K
  [MARCA            
MARCA    ADITIVOS
Name: 12984, dtype: object] MASTER 1 IMPERMEABIL INTEGRAL 3121 1G 4K
  [MARCA            
MARCA    ADITIVOS
Name: 13053, dtype: object] MAXYPLAST ADITIVO PLASTIFICANTE CONCRETO

--- PN7B0133288693 (8 items) ---
  [MARCA             
MARCA    CUBIERTAS
Name: 15601, dtype: object] PINTUCO FILL 12 BLANCO 27504 5G
  [MARCA             
MARCA    CUBIERTAS
Name: 15602, dtype: object] PINTUCO FILL 12 BLANCO 27504 5G
  [MARCA             
MARCA    CUBIERTAS
Name: 15603, dtype: object] PINTUCO FILL 12 GRIS 27505 55G
  [MARCA             
MARCA    CUBIERTAS
Name: 15604, dtype: object] PINTUCO FILL 12 GRIS 27505 5G
  [MARCA             
MARCA    CUBIERTAS
Name: 15606, dtype: object] PINTUCO FILL 12 ROJO TEJA 27506 55G
  [MARCA             
MARCA    CUBIERTAS
Name: 15607, dtype: object] PINTUCO FILL 12 ROJO TEJA 27506 5G
  [MARCA             
MARCA    CUBIERTAS
Name: 15609, dtype: object] PINTUCO FILL 12 VERDE AMAZONAS 27507 55G
  [MARCA             
MARCA    CUBIERTAS
Name: 15854, dtype: object] PINTUCO FILL PLUS 12 BLANCO 1G

--- SILICONAS SELLADORES Y ADHERENTES (8 items) ---
  [MARCA             
MARCA    SILICONAS
Name: 19642, dtype: object] SILICONA ACETICA VIDRIO ALUMINIO 300 ML
  [MARCA             
MARCA    SILICONAS
Name: 19643, dtype: object] SILICONA ACETICA VIDRIO NEGRO 3107 300ML
  [MARCA             
MARCA    SILICONAS
Name: 19679, dtype: object] SILICONE N USO GENERAL TRAN 300ML
  [MARCA             
MARCA    SILICONAS
Name: 19768, dtype: object] SOUDAFLEX 40 FC BLANCO SALCHICHA 600ML
  [MARCA             
MARCA    SILICONAS
Name: 19769, dtype: object] SOUDAFLEX 40 FC GRIS SALCHICHA 600ML
  [MARCA             
MARCA    SILICONAS
Name: 19770, dtype: object] SOUDAFLEX 40 FC NEGRO SALCHICHA 600ML
  [MARCA             
MARCA    SILICONAS
Name: 19771, dtype: object] SOUDAFLEX 40FC SELL POLIU GRIS 300ML
  [MARCA             
MARCA    SILICONAS
Name: 19772, dtype: object] SOUDAFLEX 40FC SELL POLIU NEGRO 300ML

--- PN3M0811030302_IP IMPORTADO (8 items) ---
  [MARCA                    
MARCA    AUTO IMPRIMANTES
Name: 7186, dtype: object] INTERCURE 99 BASE LIGHT P.A VKA011 1.91G
  [MARCA                    
MARCA    AUTO IMPRIMANTES
Name: 7187, dtype: object] INTERCURE 99 BASE ULTRA DEEP P.A 1.76G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7188, dtype: object] INTERCURE 99 PARTE A RAL6002 1.8G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7189, dtype: object] INTERCURE 99 PARTE A RAL6003 1.8G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7190, dtype: object] INTERCURE 99 PARTE A RAL7035 1.9G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7191, dtype: object] INTERCURE 99 PARTE A RAL7038 1.9G
  [MARCA    INTERNATIONAL PAINT
MARCA       AUTO IMPRIMANTES
Name: 7192, dtype: object] INTERCURE 99NA PARTE B VKA046 1G
  [MARCA                    
MARCA    AUTO IMPRIMANTES
Name: 8237, dtype: object] KIT INTERBOND 1202UPC MET GREY 3.3G+.07G

--- PN3I0115042167_LACA PARA METALES (8 items) ---
  [MARCA    ICO-AN Packaging
MARCA          PROTECCION
Name: 1542, dtype: object] ANTI-CORROSIVE PRIMER COLORLESS 28006 50
  [MARCA              
MARCA    PROTECCION
Name: 12005, dtype: object] LACA BRILLANTE HERAMIENTAS INCOL 5G
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 12006, dtype: object] LACA BRILLANTE METALES INCOLORO 7406 1G
  [MARCA              
MARCA    PROTECCION
Name: 12033, dtype: object] LACA HERRAMIENTAS NARANJA 18830 5G
  [MARCA              
MARCA    PROTECCION
Name: 12098, dtype: object] LACA PARA MACHETES ROJO ESCAR 18854 50G
  [MARCA           OCEANIC PAINTS
MARCA    PRIMER PARA PLASTICOS
Name: 18006, dtype: object] PRIMER UNIVERSAL PLASTICOS INCOLORO 55G
  [MARCA    ICO-AN Packaging
MARCA          PROTECCION
Name: 21664, dtype: object] VITALAC GLE-DR ENAMEL 18834 50GL
  [MARCA    ICO-AN Packaging
MARCA          PROTECCION
Name: 21665, dtype: object] VITALAC GLE-DR ENAMEL 7549 1GL

--- PN1D0126005147_KORAZA (8 items) ---
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8688, dtype: object] KORAZA BASE ACCENT CREMA 127477 1.2G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8689, dtype: object] KORAZA BASE ACCENT CREMA 127477 4.92G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8692, dtype: object] KORAZA BASE DEEP BLANCO 127476 1.2G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8696, dtype: object] KORAZA BASE PASTEL BLANCO 127474 1.2G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8697, dtype: object] KORAZA BASE PASTEL BLANCO 127474 4.92
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8702, dtype: object] KORAZA BASE TINT BLANCO 127475 1.2G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8703, dtype: object] KORAZA BASE TINT BLANCO 127475 4.92
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8707, dtype: object] KORAZA BLANCO 2650 1.2G

--- PN3R0118192197_PINTULACA (8 items) ---
  [MARCA               DPP-Madetec
MARCA    BARNIZ DE USO INTERIOR
Name: 14325, dtype: object] MH AQUA SM INCOLORO 28125 0.95L
  [MARCA    DPP-Madetec Professional
MARCA                  SELLADORES
Name: 14374, dtype: object] MH SELLADOR LIJABLE INCOLOR 19131 18.93L
  [MARCA    DPP-Madetec Professional
MARCA                  SELLADORES
Name: 14383, dtype: object] MH SISTEMA NITRO INCOLORO 7204 0.95L
  [MARCA    DPP-Madetec Professional
MARCA                  SELLADORES
Name: 14384, dtype: object] MH SISTEMA NITRO INCOLORO 7204 3.79L
  [MARCA    DPP-Madetec Professional
MARCA                  SELLADORES
Name: 14385, dtype: object] MH SISTEMA NITRO INCOLORO 7238 18.93L
  [MARCA    DPP-Madetec Professional
MARCA                  SELLADORES
Name: 14386, dtype: object] MH SISTEMA NITRO INCOLORO 7238 3.79L
  [MARCA                  
MARCA    BAJO DESEMPENO
Name: 18717, dtype: object] SELLADOR LIJABLE 40% SOLIDOS INC 7238 1/
  [MARCA                  
MARCA    BAJO DESEMPENO
Name: 18718, dtype: object] SELLADOR LIJABLE 40% SOLIDOS INC 7238 1G

--- PN4Y1024501183_MATERIAL PUBLICIDAD (8 items) ---
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 813, dtype: object] ABANICO SISTEMA DE COLOR PINTUCO
  [MARCA     OCEANIC PAINTS
MARCA    OTROS PRODUCTOS
Name: 14694, dtype: object] NM-781A SMALL COLOR BOX (CT SMALL CB)
  [MARCA     ASC-Non-Paints
MARCA    OTROS PRODUCTOS
Name: 14736, dtype: object] NX CARTA DE COLOR DEB NM500 ESPANOL
  [MARCA     ASC-Non-Paints
MARCA    OTROS PRODUCTOS
Name: 14737, dtype: object] NX CENEFA ESTANTERIA NM500 AC
  [MARCA     ASC-Non-Paints
MARCA    OTROS PRODUCTOS
Name: 14738, dtype: object] NX CENEFA ESTANTERIA NM500 AC
  [MARCA     ASC-Non-Paints
MARCA    OTROS PRODUCTOS
Name: 14743, dtype: object] NX ESTANTERIA NM500 Y LV900 AC
  [MARCA     ASC-Non-Paints
MARCA    OTROS PRODUCTOS
Name: 14744, dtype: object] NX ESTANTERIA NM500 Y LV900 AC
  [MARCA     ASC-Non-Paints
MARCA    OTROS PRODUCTOS
Name: 14745, dtype: object] NX LABELS PARA MARCACION ESTANTERIA AC

--- PN2A0170136421_DI-GLOSSER (8 items) ---
  [MARCA             
MARCA    PERLAS PS
Name: 3841, dtype: object] DIGLOSSER POLIE PERLAVIOLETA DG421 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 3842, dtype: object] DIGLOSSER POLIEST PERLA AZUL DG416 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 3843, dtype: object] DIGLOSSER POLIEST PERLA AZULFINA 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 3845, dtype: object] DIGLOSSER POLIEST PERLABLANCA FINA 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 3846, dtype: object] DIGLOSSER POLIEST PERLACOBRE DG418 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 3847, dtype: object] DIGLOSSER POLIEST PERLAVERDE DG420 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 3871, dtype: object] DIGLOSSER POLIESTER PERLA DORADA 1/4G
  [MARCA             
MARCA    PERLAS PS
Name: 3872, dtype: object] DIGLOSSER POLIESTER PERLA VERDE 1/4G

--- PN3P0145101417_TEXTURIZADO (8 items) ---
  [MARCA    PINTUCO
MARCA        BTC
Name: 4332, dtype: object] EPOXI POL ALMEN TXT 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4350, dtype: object] EPOXI POL BTC NEGRO TXT 3B 25K
  [MARCA       
MARCA    BTC
Name: 4379, dtype: object] EPOXI POL TEXTURIZA BTC ALME 25K
  [MARCA    POW-Interpon
MARCA             BTC
Name: 6026, dtype: object] FD4086 INT 700 HR RAL1013 TN 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 6027, dtype: object] FD4096 INT 700 HR NACAR TN 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 6055, dtype: object] FG4116 INT 700 HR SCARLET-RED TN 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 6172, dtype: object] FN4036 EPOXIPOLIESTER NEGRO 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8644, dtype: object] KM4046 POLIESTER TXT CARAMELO BTC 20KG

--- PN3W01B6062584_AJUSTADOR (8 items) ---
  [MARCA      PINTUCO
MARCA    SOLVENTES
Name: 1346, dtype: object] AJUSTADOR ACRILICAS Y CAUCHO 21134 5G
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14521, dtype: object] MPY AJUSTADOR 21209 UFA153/20L/AA7
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14522, dtype: object] MPY AJUSTADOR 21209 UFA153/3.7L/AA7
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14523, dtype: object] MPY AJUSTADOR 21209 UFA153/3.7L/AA7
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14524, dtype: object] MPY AJUSTADOR 21209 UFA153/3.7L/AA7
  [MARCA    MPY-International
MARCA            SOLVENTES
Name: 14525, dtype: object] MPY AJUSTADOR 21209 UFA153/3.7L/AA7
  [MARCA      PINTUCO
MARCA    AJUSTADOR
Name: 20397, dtype: object] THINNER EXTRA EPOXICAS 21135 55G
  [MARCA      PINTUCO
MARCA    SOLVENTES
Name: 20398, dtype: object] THINNER EXTRA EPOXICAS 21135 5G

--- ESMALTES (7 items) ---
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 1454, dtype: object] ALTA DURACION/ALTO BRILLO AZUL MAR 1/4G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5178, dtype: object] ESMALTE ICOLUX ALUMINIO 1G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5190, dtype: object] ESMALTE ICOLUX GRIS PLATA 1011313 1G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5191, dtype: object] ESMALTE ICOLUX MANDARINA 1011400 1G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5220, dtype: object] ESMALTE PAPAGAYO AMARILLO 1G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5226, dtype: object] ESMALTE PAPAGAYO ROJO FIESTA 1G
  [MARCA       
MARCA    NaN
Name: 7081, dtype: object] ICOMAX CAOBA  1/4 GAL

--- ACERO INOXIDABLE (7 items) ---
  [MARCA       
MARCA    NaN
Name: 1501, dtype: object] ANGULO INOX T304 Ôàø X 1-1/2
  [MARCA       
MARCA    NaN
Name: 1502, dtype: object] ANGULO INOX T304 3/16X 1-1/2
  [MARCA       
MARCA    NaN
Name: 1778, dtype: object] BARRA INOX T304 RDO 1/4
  [MARCA       
MARCA    NaN
Name: 1779, dtype: object] BARRA INOX T304 RDO 5/8 
  [MARCA       
MARCA    NaN
Name: 16290, dtype: object] PLATINA ACERO INOX 1 1/2" * 1/8 * 6 MTS
  [MARCA       
MARCA    NaN
Name: 16293, dtype: object] PLATINA INOX CORT 3/16 X3/4
  [MARCA       
MARCA    NaN
Name: 20611, dtype: object] TUBO INOX T304 CD 19,5X1,2

--- PN3A25C92135104199 (7 items) ---
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14126, dtype: object] MEG PU MG1821 DESENGRASANTE AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14127, dtype: object] MEG PU MG1821 DESENGRASANTE AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14128, dtype: object] MEG PU MG1821 DESENGRASANTE AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14129, dtype: object] MEG PU MG1821 DESENGRASANTE AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14130, dtype: object] MEG PU MG1821 DESENGRASANTE AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14131, dtype: object] MEG PU MG1821 DESENGRASANTE AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14132, dtype: object] MEG PU MG1821 DESENGRASANTE AC 3.78L

--- PN7B0136179288_KORAZA PLASTICA (7 items) ---
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10119, dtype: object] KORAZA ELASTOMERICA 27035 BASE TINT 5 GL
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10120, dtype: object] KORAZA ELASTOMERICA 2721 MARFIL CANEC 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10121, dtype: object] KORAZA ELASTOMERICA 2724 GRIS CALIDO 5GL
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10122, dtype: object] KORAZA ELASTOMERICA 2727 OCRE CANECA 5GL
  [MARCA    DPP-Pintuco Profesional
MARCA         VINILOS EXTERIORES
Name: 14928, dtype: object] P7 KORAZA ELASTOM MAT B DEE 27036 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA         VINILOS EXTERIORES
Name: 14931, dtype: object] P7 KORAZA ELASTOM MAT BLANCO 2720 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA         VINILOS EXTERIORES
Name: 14932, dtype: object] P7 KORAZA ELASTOM MAT PASTE 27034 18.93L

--- PN3T0439097408_ALKIDICO (7 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 20329, dtype: object] TERTRAFICO ACRILICO BASE SOLV AMAR 1/2G
  [MARCA      TERINSA
MARCA    ACRILICAS
Name: 20330, dtype: object] TERTRAFICO ACRILICO BASE SOLV AMARI 1G
  [MARCA            
MARCA    ACABADOS
Name: 20331, dtype: object] TERTRAFICO ACRILICO BASE SOLV BLANC 1/2G
  [MARCA      TERINSA
MARCA    ACRILICAS
Name: 20332, dtype: object] TERTRAFICO ACRILICO BASE SOLV BLANCO 1G
  [MARCA            
MARCA    ACABADOS
Name: 20333, dtype: object] TERTRAFICO ACRILICO BASE SOLV NEGRO 1/2G
  [MARCA      TERINSA
MARCA    ACRILICAS
Name: 20334, dtype: object] TERTRAFICO ACRILICO BASE SOLV NEGRO 1G
  [MARCA      TERINSA
MARCA    ACRILICAS
